Wednesday 02 September 2026 01:34:17 PM IST
adx
adx19
Filesystem      Size  Used Avail Use% Mounted on
udev            7.5G     0  7.5G   0% /dev
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/nvme0n1p6   75G   34G   37G  48% /
tmpfs           7.6G  154M  7.4G   2% /dev/shm
efivarfs        128K   44K   80K  36% /sys/firmware/efi/efivars
tmpfs           7.6G   19M  7.5G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/loop0       74M   74M     0 100% /snap/core22/2437
/dev/loop2       51M   51M     0 100% /snap/snapd/27710
/dev/loop1      9.5M  9.5M     0 100% /snap/ngrok/429
/dev/nvme0n1p1  256M   58M  199M  23% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  27096 16388 ?        Ss   13:08   0:01 /sbin/init splash
root         167  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/37-pciehp]
root         168  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-acpi_thermal_pm]
root         169  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-mld]
root         171  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-ipv6_addrconf]
root         172  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-kstrp]
root         238  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/28-ACPI:Event]
root         242  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/29-ACPI:Event]
root         243  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/30-ACPI:Event]
root         244  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/31-ACPI:Event]
root         245  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/32-ACPI:Event]
root         246  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/33-ACPI:Event]
root         247  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/34-ACPI:Event]
root         249  0.3  0.0      0     0 ?        S    13:08   0:04 [irq/35-ACPI:Event]
root         250  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/36-ACPI:Event]
root         253  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/6:1-events_power_efficient]
root         355  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-nvme-wq]
root         356  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-nvme-reset-wq]
root         357  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-nvme-delete-wq]
root         358  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-nvme-auth-wq]
root         359  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-ata_sff]
root         360  0.0  0.0      0     0 ?        S    13:08   0:00 [scsi_eh_0]
root         361  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-scsi_tmf_0]
root         362  0.0  0.0      0     0 ?        S    13:08   0:00 [scsi_eh_1]
root         363  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-scsi_tmf_1]
root         365  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/12:3-events]
root         367  0.0  0.0      0     0 ?        S    13:08   0:00 [watchdogd]
root         368  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/74-ASUE120B:00]
root         370  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/10:1-events]
root         371  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-ttm]
root         372  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-amdgpu-reset-dev]
root         373  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-ttm]
root         374  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         375  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         376  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         377  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-dm_vblank_control_workqueue]
root         378  0.0  0.0      0     0 ?        S    13:08   0:00 [card1-crtc0]
root         379  0.0  0.0      0     0 ?        S    13:08   0:00 [card1-crtc1]
root         380  0.0  0.0      0     0 ?        S    13:08   0:00 [card1-crtc2]
root         381  0.0  0.0      0     0 ?        S    13:08   0:00 [card1-crtc3]
root         382  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-gfx]
root         383  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.0.0]
root         384  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.1.0]
root         385  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.2.0]
root         386  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.3.0]
root         387  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.0.1]
root         388  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.1.1]
root         389  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.2.1]
root         390  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-comp_1.3.1]
root         391  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-sdma0]
root         392  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-vcn_dec]
root         393  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-vcn_enc0]
root         394  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-vcn_enc1]
root         395  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-jpeg_dec]
root         424  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/4:1H-kblockd]
root         428  0.0  0.0      0     0 ?        S    13:08   0:00 [jbd2/nvme0n1p6-8]
root         429  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-ext4-rsv-conversion]
root         446  0.0  0.0      0     0 ?        I    13:08   0:01 [kworker/15:2-events]
root         478  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/11:1H-kblockd]
root         482  0.0  0.0      0     0 ?        S    13:08   0:00 [psimon]
root         494  0.0  0.3  93832 49828 ?        Ss   13:08   0:00 /usr/lib/systemd/systemd-journald
systemd+     513  0.0  0.0  83308  6108 ?        Ssl  13:08   0:00 /usr/lib/systemd/systemd-timesyncd
systemd+     515  0.0  0.0  23056 14288 ?        Ss   13:08   0:00 /usr/lib/systemd/systemd-resolved
root         516  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/5:1H-kblockd]
root         517  0.0  0.0   9260  4744 ?        Ss   13:08   0:00 /usr/lib/systemd/systemd-userdbd
root         518  0.0  0.0  42612 14396 ?        Ss   13:08   0:00 /usr/lib/systemd/systemd-udevd
root         538  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/6:1H-kblockd]
root         540  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/14:1H-kblockd]
root         541  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/15:1H-kblockd]
root         557  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/12:1H-kblockd]
root         564  0.0  0.0      0     0 ?        S    13:08   0:00 [psimon]
root         574  0.0  0.0      0     0 ?        S    13:08   0:00 [psimon]
root         635  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/2:1H-kblockd]
root         642  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-cfg80211]
root         666  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/1:1H-kblockd]
root         667  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-led_workqueue]
root         695  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/u65:2-ttm]
root         701  0.1  0.0      0     0 ?        S    13:08   0:01 [napi/phy0-0]
root         702  0.0  0.0      0     0 ?        S    13:08   0:00 [napi/phy0-0]
root         703  0.0  0.0      0     0 ?        S    13:08   0:01 [napi/phy0-0]
root         704  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/2:2-mm_percpu_wq]
root         751  0.0  0.0   8392  5628 ?        Ss   13:08   0:00 /usr/sbin/haveged --Foreground --verbose=1
root         755  0.0  0.0 309144  7712 ?        Ssl  13:08   0:00 /usr/libexec/accounts-daemon
root         756  0.0  0.0  13184  7332 ?        Ss   13:08   0:01 /usr/libexec/bluetooth/bluetoothd
message+     757  0.0  0.0  10384  7592 ?        Ss   13:08   0:01 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd      761  0.0  0.0 386228 11116 ?        Ssl  13:08   0:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root         762  0.0  0.0  10148  5732 ?        Ss   13:08   0:00 /usr/sbin/smartd -n
root         763  0.0  0.2 2738408 46904 ?       Ssl  13:08   0:01 /snap/snapd/current/usr/lib/snapd/snapd
root         764  0.0  0.0  11616  7976 ?        Ss   13:08   0:00 /usr/lib/systemd/systemd-logind
root         819  0.0  0.1 337176 20396 ?        Ssl  13:08   0:00 /usr/sbin/NetworkManager --no-daemon
root         843  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/8:1H-kblockd]
root         857  0.0  0.0 317728 12856 ?        Ssl  13:08   0:00 /usr/sbin/ModemManager
root         901  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/13:1H-kblockd]
root         917  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/10:1H-kblockd]
root         918  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/0:1H-kblockd]
root         928  0.1  0.3 1888772 48156 ?       Ssl  13:08   0:01 /usr/bin/containerd
postgres     939  0.0  0.2 226816 32140 ?        Ss   13:08   0:00 /usr/lib/postgresql/18/bin/postgres -D /var/lib/postgresql/18/main -c config_file=/etc/postgresql/18/main/postgresql.conf
root         950  0.0  0.6 3158008 98920 ?       Ssl  13:08   0:00 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
postgres     951  0.0  0.0 226816  8612 ?        Ss   13:08   0:00 postgres: 18/main: io worker 0
postgres     952  0.0  0.0 226816  7004 ?        Ss   13:08   0:00 postgres: 18/main: io worker 1
postgres     953  0.0  0.0 226816  6136 ?        Ss   13:08   0:00 postgres: 18/main: io worker 2
postgres     954  0.0  0.0 226924  9212 ?        Ss   13:08   0:00 postgres: 18/main: checkpointer 
postgres     955  0.0  0.0 226816  7588 ?        Ss   13:08   0:00 postgres: 18/main: background writer 
postgres     957  0.0  0.0 226816 10700 ?        Ss   13:08   0:00 postgres: 18/main: walwriter 
postgres     958  0.0  0.0 228372  9160 ?        Ss   13:08   0:00 postgres: 18/main: autovacuum launcher 
postgres     959  0.0  0.0 228240  8368 ?        Ss   13:08   0:00 postgres: 18/main: logical replication launcher 
root         996  0.0  0.0      0     0 ?        S    13:08   0:00 [mt76-tx phy0]
root         997  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/3:1H-kblockd]
root        1031  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-rpciod]
root        1032  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-xprtiod]
root        1034  0.0  0.0   6896  3020 ?        Ss   13:08   0:00 /usr/sbin/cron -f
root        1040  0.0  0.0 382376  8040 ?        SLsl 13:08   0:00 /usr/sbin/lightdm
root        1053  4.3  1.1 1470164 174224 tty7   Ssl+ 13:08   1:06 /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root        1056  0.0  0.0   8264  2924 tty1     Ss+  13:08   0:00 /usr/sbin/agetty --noreset --noclear - linux
root        1094  0.0  0.0  18648 12480 ?        Ss   13:08   0:00 /usr/sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
root        1107  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/11:2-events_power_efficient]
rtkit       1512  0.0  0.0  21588  3356 ?        SNsl 13:08   0:00 /usr/libexec/rtkit-daemon
root        1581  0.0  0.0      0     0 ?        S<   13:08   0:00 [krfcommd]
root        1786  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/9:1H-kblockd]
root        1804  0.0  0.0 171036  8888 ?        Sl   13:08   0:00 lightdm --session-child 13 24
adx19       1922  0.0  0.0  18980 12888 ?        Ss   13:09   0:00 /usr/lib/systemd/systemd --user
adx19       1929  0.0  0.0  16512  3572 ?        S    13:09   0:00 (sd-pam)
adx19       1961  0.0  0.0   9212  6284 ?        Ss   13:09   0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
adx19       1962  0.0  0.0 112524 13140 ?        S<sl 13:09   0:00 /usr/bin/pipewire
adx19       1964  0.0  0.0 183544 10568 ?        SLsl 13:09   0:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secrets --control-directory=/run/user/1000/keyring
adx19       1965  0.0  0.0   7692  4164 ?        Ss   13:09   0:00 /usr/bin/mpris-proxy
adx19       1966  0.5  0.1 494660 26392 ?        S<Lsl 13:09   0:08 /usr/bin/wireplumber
adx19       1967  0.0  0.0  84760  5640 ?        Ssl  13:09   0:00 /usr/bin/pipewire -c filter-chain.conf
adx19       1968  0.4  0.1 177600 20596 ?        S<Lsl 13:09   0:07 /usr/bin/pipewire-pulse
adx19       1984  0.0  0.2 832584 41972 ?        Ssl  13:09   0:01 xfce4-session
adx19       2060  0.0  0.0 381348  8076 ?        Ssl  13:09   0:00 /usr/libexec/at-spi-bus-launcher
adx19       2067  0.0  0.0   8632  5224 ?        S    13:09   0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 12 --address=unix:path=/run/user/1000/at-spi/bus_0
adx19       2078  0.0  0.0 169096  7984 ?        Sl   13:09   0:00 /usr/libexec/at-spi2-registryd --use-gnome-session
adx19       2085  0.0  0.0  10796  2040 ?        Ss   13:09   0:00 /usr/bin/ssh-agent -s
adx19       2094  0.0  0.0  90020  3952 ?        SLsl 13:09   0:00 /usr/bin/gpg-agent --supervised
adx19       2097  1.5  0.8 2390604 127392 ?      Sl   13:09   0:23 xfwm4
adx19       2102  0.0  0.0 314284  8724 ?        Ssl  13:09   0:00 /usr/libexec/gvfsd
adx19       2108  0.0  0.0 399756  7940 ?        Sl   13:09   0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
adx19       2143  0.0  0.1 352512 28964 ?        Sl   13:09   0:00 xfsettingsd
adx19       2151  0.0  0.0 166524  6416 ?        Ssl  13:09   0:00 /usr/libexec/dconf-service
adx19       2152  0.2  0.4 1936096 74208 ?       Sl   13:09   0:04 xfce4-panel
adx19       2158  0.0  0.2 1976636 46696 ?       Sl   13:09   0:01 Thunar --daemon
adx19       2168  0.1  0.4 1982148 76232 ?       Sl   13:09   0:02 xfdesktop
adx19       2173  0.0  0.2 1901276 46012 ?       Sl   13:09   0:01 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libwhiskermenu.so 1 16777223 whiskermenu Whisker Menu Show a menu to easily access installed applications
adx19       2209  0.0  0.0 170292  7280 ?        Ssl  13:09   0:00 /usr/libexec/gvfsd-metadata
adx19       2254  0.2  0.9 401308 150712 ?       Sl   13:09   0:04 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libcpugraph.so 13 16777228 cpugraph CPU Graph Graphical representation of the CPU load
adx19       2255  0.0  0.2 1896924 38700 ?       Sl   13:09   0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libsystray.so 14 16777229 systray Status Tray Plugin Provides status notifier items (application indicators) and legacy systray items
